voc_id,created_at,user_id,publisher,ad_type,ad_name,category,voc_content,log_matching,daily_query_cnt,actual_risk_level
VOC-BC760A77,2025-06-20 02:29,U534572,리브메이트,CPA,플레이스 검색+저장하기,광고참여불가,플레이스 검색+저장하기 광고가 안 뜨는데 확인 부탁드립니다.,Match,3,Low
VOC-6590388E,2025-06-17 12:32,U142210,토스,CPA,SNS 팔로우,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,2,Low
VOC-88B34070,2025-06-18 15:15,U990598,토스,CPA,서비스 가입,리워드미지급,서비스 가입 미션 중간에 앱이 꺼졌는데 이후 단계 리워드가 누락됐습니다.,Match,2,Medium
VOC-32E61277,2025-06-26 07:31,U504630,KB국민은행,CPA,라이브커머스 시청,리워드미지급,게임 레벨 달성 증빙 첨부합니다. 트래커에 안 보인다고 하셨는데 이건 시스템 문제 아닌가요?,Match,19,Grey
VOC-CC5E88DB,2025-06-19 11:07,U626428,캐시워크,CPE,가입 후 튜토리얼 완료,리워드미지급,게임 레벨 달성 증빙 첨부합니다. 트래커에 안 보인다고 하셨는데 이건 시스템 문제 아닌가요?,No_Record,13,Grey
VOC-5D270C7D,2025-06-06 17:49,U656116,허니스크린,CPA,앱 설치+실행,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,1,Low
VOC-95299E82,2025-06-25 12:23,U147440,신한SOL,CPA,게임 레벨 달성,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,Match,1,Low
VOC-440DDEC9,2025-06-24 15:28,U371782,리브메이트,CPA,저장하고 링크 입력하기,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,Match,3,Low
VOC-0D7F3D86,2025-06-18 15:03,U461145,허니스크린,CPI,앱 설치 리워드,광고참여불가,광고 참여 버튼이 비활성화되어 있어서 참여 자체가 불가합니다.,Match,4,Medium
VOC-AD298E67,2025-06-21 05:02,U359778,OK캐쉬백,CPA,SNS 팔로우,기타,참여 내역 확인은 어디서 하나요?,Match,3,Low
VOC-46C2EE43,2025-06-27 07:21,U911984,신한SOL,CPA,저장하고 링크 입력하기,리워드미지급,저장하고 링크 입력하기 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,2,Low
VOC-9D4BAC0A,2025-06-03 22:42,U770147,OK캐쉬백,CPA,SNS 팔로우,리워드미지급,참여 완료 캡처본 있는데 시스템에서는 미참여라고 뜹니다. 기록 확인해주세요.,No_Record,11,Grey
VOC-FF3EC963,2025-06-17 17:32,U924613,포인트타운,CPA,쇼핑 정답 입력하기,리워드미지급,어제 참여한 쇼핑 정답 입력하기 리워드가 아직 안 들어왔어요.,Match,2,Low
VOC-385A8225,2025-06-09 10:58,U862422,포인트타운,CPA,앱 설치+실행,리워드미지급,참여 완료 캡처본 있는데 시스템에서는 미참여라고 뜹니다. 기록 확인해주세요.,No_Record,34,Grey
VOC-4FE780A1,2025-06-24 07:53,U103642,OK캐쉬백,CPA,저장하고 링크 입력하기,광고참여불가,저장하고 링크 입력하기 클릭하면 무한 로딩만 되고 페이지가 안 열립니다.,Match,7,Medium
VOC-2E99A37D,2025-06-08 06:51,U873443,네이버페이,CPS,브랜드 체험단,리워드미지급,스크린샷 보내드립니다. 분명 완료했는데 로그에 안 잡힌다니 이해가 안 됩니다.,Match,6,Grey
VOC-886B275A,2025-06-16 19:56,U983791,OK캐쉬백,CPA,SNS 팔로우,리워드미지급,SNS 팔로우 광고 참여했는데 리워드가 안 들어왔어요.,Match,3,Low
VOC-60C81577,2025-06-05 08:02,U157174,토스,CPA,서비스 가입,리워드미지급,서비스 가입 광고 참여했는데 리워드가 안 들어왔어요.,Match,1,Low
VOC-66BCDEB5,2025-06-15 18:15,U831105,카카오뱅크,CPA,쇼핑 정답 입력하기,리워드미지급,앱 설치하고 실행까지 했는데 트래킹이 안 잡히는 것 같아요.,No_Record,2,Medium
VOC-9D110A87,2025-06-14 18:38,U786508,KB국민은행,CPA,플레이스 검색+저장하기,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,Match,3,Low
VOC-0DDEC241,2025-06-11 12:48,U875679,카카오뱅크,CPA,라이브커머스 시청,리워드미지급,지금 당장 해결 안 해주면 각종 커뮤니티에 다 올릴 겁니다. 라이브커머스 시청 리워드 즉시 지급해주세요.,Match,3,High
VOC-4CBE313C,2025-06-18 14:26,U156837,네이버페이,CPA,라이브커머스 시청,리워드미지급,라이브커머스 시청 광고 참여했는데 리워드가 안 들어왔어요.,No_Record,2,Low
VOC-F469B742,2025-06-18 22:14,U624563,네이버페이,CPA,라이브커머스 시청,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,2,Low
VOC-52C7888A,2025-06-15 09:43,U673149,KB국민은행,CPA,서비스 가입,리워드미지급,서비스 가입 광고 참여했는데 리워드가 안 들어왔어요.,Match,3,Low
VOC-59771BEA,2025-06-12 02:22,U352838,리브메이트,CPA,SNS 팔로우,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,Match,3,Low
VOC-EDF4436C,2025-06-02 01:37,U599948,신한SOL,CPA,저장하고 링크 입력하기,기타,포인트 사용 방법이 궁금합니다.,Match,1,Low
VOC-B3B5C218,2025-06-21 08:45,U295243,네이버페이,CPS,브랜드 체험단,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,3,Low
VOC-77139545,2025-06-08 01:36,U834549,카카오뱅크,CPA,라이브커머스 시청,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,2,Low
VOC-092EC96B,2025-06-22 08:37,U499534,OK캐쉬백,CPA,멀티미션 완료,리워드미지급,어제 참여한 멀티미션 완료 리워드가 아직 안 들어왔어요.,Match,3,Low
VOC-F405DE02,2025-06-23 09:08,U286340,리브메이트,CPA,게임 레벨 달성,리워드미지급,"리워드 안 들어왔어요
홍길동
[phone]",Match,10,Grey
VOC-EC760BC8,2025-06-14 20:10,U736818,캐시워크,CPM,배너 노출,광고참여불가,여러 기기에서 시도했는데 이 광고만 계속 안 됩니다. VPN은 안 쓰고 있어요.,No_Record,22,Grey
VOC-DC3A2F55,2025-06-12 07:40,U299367,리브메이트,CPE,가입 후 튜토리얼 완료,리워드미지급,가입 후 튜토리얼 완료 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,3,Low
VOC-E69B1CF2,2025-06-18 09:57,U414527,리브메이트,오퍼월,오퍼월 앱 설치,기타,참여 내역 확인은 어디서 하나요?,Match,2,Low
VOC-F2397730,2025-06-28 00:43,U855731,신한SOL,CPA,멀티미션 완료,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,Match,3,Low
VOC-C504A074,2025-06-17 03:47,U166645,네이버페이,CPA,플레이스 검색+저장하기,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,3,Low
VOC-D127EAD9,2025-06-21 05:35,U274971,토스,CPA,멀티미션 완료,리워드미지급,"리워드 안 들어왔어요
김철수
[phone]",No_Record,25,Grey
VOC-912C5074,2025-06-22 22:17,U130359,네이버페이,CPA,저장하고 링크 입력하기,리워드미지급,저장하고 링크 입력하기 광고 참여했는데 리워드가 안 들어왔어요.,Match,2,Low
VOC-AA7CDF21,2025-06-27 22:04,U958747,OK캐쉬백,CPA,멀티미션 완료,리워드미지급,"ㅆㅂ 뭐하는 회사야 금감원에 이미 신고했고, 추가로 법적 대응 준비 중입니다. 빨리 해결하세요.",Match,5,Critical
VOC-83CAE603,2025-06-26 16:17,U960408,네이버페이,CPI,신규 앱 체험,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,No_Record,3,Low
VOC-7B3AB910,2025-06-25 23:50,U570735,토스,CPA,앱 설치+실행,리워드미지급,리워드 미적립 문의드립니다. 앱 설치+실행 참여 완료했습니다.,Match,2,Low
VOC-45BAC7DB,2025-06-02 10:25,U380746,신한SOL,CPA,SNS 팔로우,리워드미지급,SNS 팔로우 광고 참여했는데 리워드가 안 들어왔어요.,Match,1,Low
VOC-5591AB0A,2025-06-22 10:39,U429164,캐시워크,CPS,쇼핑몰 구매 리워드,리워드미지급,어제 참여한 쇼핑몰 구매 리워드 리워드가 아직 안 들어왔어요.,Match,3,Low
VOC-7F869939,2025-06-13 04:11,U999138,KB국민은행,CPA,플레이스 검색+저장하기,리워드미지급,ㅆㅂ 뭐하는 회사야 플레이스 검색+저장하기 리워드 안 들어와서 문의드립니다. 제 친구도 같은 내용으로 문의했대요.,No_Record,26,Grey
VOC-7FB0E0D4,2025-06-24 03:20,U547494,네이버페이,CPA,SNS 팔로우,리워드미지급,리워드 미적립 문의드립니다. SNS 팔로우 참여 완료했습니다.,Match,1,Low
VOC-49DE798B,2025-06-19 15:49,U913575,신한SOL,CPA,서비스 가입,리워드미지급,서비스 가입 리워드 안 들어와서 문의드립니다. 제 친구도 같은 내용으로 문의했대요.,No_Record,29,Grey
VOC-83543E87,2025-06-07 08:48,U837945,캐시워크,CPA,라이브커머스 시청,광고참여불가,개짜증나네 여러 기기에서 시도했는데 이 광고만 계속 안 됩니다. VPN은 안 쓰고 있어요.,Match,23,Grey
VOC-D7988437,2025-06-16 14:39,U105506,포인트타운,CPA,멀티미션 완료,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,1,Low
VOC-82299261,2025-06-22 20:39,U451470,토스,CPA,게임 레벨 달성,리워드미지급,리워드 지급이 아직 안 됐는데 확인 부탁드립니다.,Match,1,Low
VOC-D2616D78,2025-06-27 13:16,U975467,카카오뱅크,CPA,라이브커머스 시청,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,Match,1,Low
VOC-5F1CC0E3,2025-06-13 19:26,U360330,포인트타운,CPA,쇼핑 정답 입력하기,리워드미지급,쇼핑 정답 입력하기 광고 참여했는데 리워드가 안 들어왔어요.,Match,3,Low
VOC-8CEB479C,2025-06-04 00:05,U471106,신한SOL,CPA,저장하고 링크 입력하기,리워드미지급,지금 당장 해결 안 해주면 각종 커뮤니티에 다 올릴 겁니다. 저장하고 링크 입력하기 리워드 즉시 지급해주세요.,Match,9,High
VOC-B4AAB596,2025-06-24 00:25,U366817,리브메이트,CPA,멀티미션 완료,리워드미지급,다른 사람들도 같은 문제 겪고 있다는데 멀티미션 완료 광고 오류 확인 부탁합니다.,Match,6,Medium
VOC-D8D472BD,2025-06-13 19:43,U352528,신한SOL,CPA,게임 레벨 달성,리워드미지급,리워드 지급이 아직 안 됐는데 확인 부탁드립니다.,Match,1,Low
VOC-3F30F248,2025-06-03 12:42,U200018,토스,CPA,라이브커머스 시청,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,Match,2,Low
VOC-21B924A7,2025-06-22 12:17,U108491,카카오뱅크,API연동,외부 앱 리워드,리워드미지급,외부 앱 리워드 광고 참여했는데 리워드가 안 들어왔어요.,No_Record,3,Low
VOC-FE31DC06,2025-06-26 13:12,U198907,KB국민은행,CPE,가입 후 튜토리얼 완료,리워드미지급,가입 후 튜토리얼 완료 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,2,Low
VOC-40C9ED30,2025-06-23 02:19,U686072,네이버페이,CPE,가입 후 튜토리얼 완료,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,Match,3,Low
VOC-8D109168,2025-06-30 01:05,U765095,네이버페이,CPA,서비스 가입,리워드미지급,리워드 미적립 문의드립니다. 서비스 가입 참여 완료했습니다.,Match,1,Low
VOC-A85651AF,2025-06-12 10:35,U899929,KB국민은행,CPA,게임 레벨 달성,기타,리워드 지급 기준이 어떻게 되나요?,Match,1,Low
VOC-20A3A1E4,2025-06-27 20:48,U359555,카카오뱅크,CPA,앱 설치+실행,리워드미지급,"리워드 안 들어왔어요
홍길동
[phone]",No_Record,18,Grey
VOC-AA3FAE5F,2025-06-16 04:29,U884056,허니스크린,CPA,앱 설치+실행,광고참여불가,특정 광고(앱 설치+실행)만 계속 화면이 하얗게 되면서 참여가 안 돼요.,Match,7,Medium
VOC-617E0441,2025-06-21 12:04,U720647,KB국민은행,CPA,쇼핑 정답 입력하기,리워드미지급,스크린샷 보내드립니다. 분명 완료했는데 로그에 안 잡힌다니 이해가 안 됩니다.,No_Record,15,Grey
VOC-B89806A0,2025-06-28 05:11,U348041,네이버페이,오퍼월,오퍼월 앱 설치,리워드미지급,하루에 15건 이상 문의하는 게 이상하다고요? 진짜 다 참여한 건데 왜 안 되는지 모르겠어요.,Match,13,Grey
VOC-3BC81C96,2025-06-21 05:11,U771590,OK캐쉬백,CPA,멀티미션 완료,리워드미지급,멀티미션 완료 리워드 안 들어와서 문의드립니다. 제 친구도 같은 내용으로 문의했대요.,No_Record,4,Grey
VOC-E6B28D33,2025-06-30 07:52,U573041,캐시워크,CPE,앱 이벤트 달성,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,Match,1,Low
VOC-29A61800,2025-06-23 20:44,U671412,KB국민은행,CPA,앱 설치+실행,리워드미지급,앱 설치+실행 광고 참여했는데 리워드가 안 들어왔어요.,No_Record,2,Low
VOC-0EF5F5AC,2025-06-29 03:47,U680097,네이버페이,CPA,쇼핑 정답 입력하기,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,No_Record,1,Low
VOC-10323601,2025-06-16 00:23,U680933,KB국민은행,CPA,앱 설치+실행,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,1,Low
VOC-D5628070,2025-06-07 12:35,U629990,OK캐쉬백,CPA,SNS 팔로우,광고참여불가,다른 계정으로도 해봤는데 같은 광고가 안 되네요. 왜 그런 건가요?,No_Record,13,Grey
VOC-F59F4DD2,2025-06-01 10:51,U550179,카카오뱅크,CPA,서비스 가입,리워드미지급,스크린샷 보내드립니다. 분명 완료했는데 로그에 안 잡힌다니 이해가 안 됩니다.,No_Record,33,Grey
VOC-2FE57555,2025-06-10 07:19,U227767,KB국민은행,CPA,저장하고 링크 입력하기,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,No_Record,2,Low
VOC-2B89C708,2025-06-14 01:20,U880879,KB국민은행,CPA,라이브커머스 시청,기타,포인트 사용 방법이 궁금합니다.,Match,3,Low
VOC-CBBA2B72,2025-06-26 18:41,U297383,KB국민은행,CPA,저장하고 링크 입력하기,리워드미지급,저장하고 링크 입력하기 광고 참여했는데 리워드가 안 들어왔어요.,Match,1,Low
VOC-1AF6396A,2025-06-07 11:51,U370902,신한SOL,CPA,멀티미션 완료,리워드미지급,어제 참여한 멀티미션 완료 리워드가 아직 안 들어왔어요.,Match,3,Low
VOC-D89B071D,2025-06-25 07:43,U891401,카카오뱅크,CPA,저장하고 링크 입력하기,리워드미지급,다른 사람들도 같은 문제 겪고 있다는데 저장하고 링크 입력하기 광고 오류 확인 부탁합니다.,Match,5,Medium
VOC-46A66E1A,2025-06-21 10:09,U561124,KB국민은행,CPA,멀티미션 완료,리워드미지급,어제 참여한 멀티미션 완료 리워드가 아직 안 들어왔어요.,Match,2,Low
VOC-3D8E5F58,2025-06-07 15:20,U286266,허니스크린,CPS,쇼핑몰 구매 리워드,리워드미지급,개같은 서비스 변호사 선임 완료했습니다. 미지급 리워드 건으로 소송 진행합니다.,Match,14,Critical
VOC-7B40E189,2025-06-09 07:04,U312559,신한SOL,CPI,신규 앱 체험,리워드미지급,하루에 15건 이상 문의하는 게 이상하다고요? 진짜 다 참여한 건데 왜 안 되는지 모르겠어요.,No_Record,29,Grey
VOC-BEA39535,2025-06-02 04:45,U393418,토스,CPA,앱 설치+실행,리워드미지급,"리워드 안 들어왔어요
홍길동
[phone]",Match,12,Grey
VOC-C55819E4,2025-06-19 11:34,U394739,토스,CPA,앱 설치+실행,리워드미지급,앱 설치+실행 리워드 안 들어와서 문의드립니다. 제 친구도 같은 내용으로 문의했대요.,No_Record,22,Grey
VOC-3F29584D,2025-06-08 04:12,U963684,카카오뱅크,CPA,플레이스 검색+저장하기,광고참여불가,다른 계정으로도 해봤는데 같은 광고가 안 되네요. 왜 그런 건가요?,Match,1,Grey
VOC-C64FB487,2025-06-05 16:37,U448121,OK캐쉬백,CPA,게임 레벨 달성,리워드미지급,리워드 미적립 문의드립니다. 게임 레벨 달성 참여 완료했습니다.,Match,3,Low
VOC-B2F60C7B,2025-06-07 04:21,U851763,네이버페이,CPA,저장하고 링크 입력하기,리워드미지급,"씨발 리워드 안 들어왔어요
이영희
[phone]",No_Record,12,Grey
VOC-2E6FF60E,2025-06-09 21:05,U264686,신한SOL,CPC,배너 클릭 리워드,리워드미지급,배너 클릭 리워드 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,1,Low
VOC-F9700BC3,2025-06-24 15:48,U980521,토스,CPI,신규 앱 체험,리워드미지급,신규 앱 체험 미션 3단계까지 완료했는데 2단계부터 적립이 안 됩니다. 확인 부탁드립니다.,Match,4,Medium
VOC-27CD3730,2025-06-29 07:36,U646417,KB국민은행,CPA,쇼핑 정답 입력하기,리워드미지급,지금 당장 해결 안 해주면 각종 커뮤니티에 다 올릴 겁니다. 쇼핑 정답 입력하기 리워드 즉시 지급해주세요.,No_Record,5,High
VOC-AC6F43A5,2025-06-13 21:27,U281201,토스,CPA,라이브커머스 시청,광고참여불가,여러 기기에서 시도했는데 이 광고만 계속 안 됩니다. VPN은 안 쓰고 있어요.,No_Record,20,Grey
VOC-2E3CA074,2025-06-26 12:32,U400404,리브메이트,CPA,서비스 가입,리워드미지급,진짜 ㅅㅂ 서비스 가입 리워드 안 들어와서 문의드립니다. 제 친구도 같은 내용으로 문의했대요.,No_Record,14,Grey
VOC-617BE120,2025-06-09 17:59,U712401,KB국민은행,CPA,앱 설치+실행,리워드미지급,다른 사람들도 같은 문제 겪고 있다는데 앱 설치+실행 광고 오류 확인 부탁합니다.,Match,3,Medium
VOC-8B0BE3BF,2025-06-06 11:10,U367508,리브메이트,CPA,저장하고 링크 입력하기,리워드미지급,씨발 하루에 15건 이상 문의하는 게 이상하다고요? 진짜 다 참여한 건데 왜 안 되는지 모르겠어요.,No_Record,14,Grey
VOC-A93888CF,2025-06-22 21:22,U274418,캐시워크,CPC,배너 클릭 리워드,리워드미지급,"법적 조치 취하겠습니다. 금감원에 민원 넣을 예정이고, 이건 명백한 사기입니다.",Match,15,Critical
VOC-5E326493,2025-06-05 06:48,U452944,KB국민은행,CPA,게임 레벨 달성,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,Match,2,Low
VOC-CFBB93D4,2025-06-20 05:52,U806309,OK캐쉬백,CPA,SNS 팔로우,리워드미지급,하루에 15건 이상 문의하는 게 이상하다고요? 진짜 다 참여한 건데 왜 안 되는지 모르겠어요.,Match,1,Grey
VOC-D9426520,2025-06-06 17:46,U356702,KB국민은행,CPA,서비스 가입,리워드미지급,리워드 지급이 아직 안 됐는데 확인 부탁드립니다.,Match,3,Low
VOC-9FE473CF,2025-06-01 10:59,U203896,리브메이트,CPA,라이브커머스 시청,리워드미지급,리워드 지급이 아직 안 됐는데 확인 부탁드립니다.,Match,1,Low
VOC-E20A3EC0,2025-06-04 23:47,U490748,리브메이트,CPA,쇼핑 정답 입력하기,리워드미지급,리워드 지급이 아직 안 됐는데 확인 부탁드립니다.,Match,3,Low
VOC-802AAD55,2025-06-21 18:36,U338596,리브메이트,CPA,플레이스 검색+저장하기,리워드미지급,리워드 미적립 문의드립니다. 플레이스 검색+저장하기 참여 완료했습니다.,Match,1,Low
VOC-61E47F77,2025-06-29 17:30,U163941,KB국민은행,CPA,앱 설치+실행,리워드미지급,게임 레벨 달성 증빙 첨부합니다. 트래커에 안 보인다고 하셨는데 이건 시스템 문제 아닌가요?,No_Record,13,Grey
VOC-EC72B9AF,2025-06-14 21:23,U172306,네이버페이,CPA,쇼핑 정답 입력하기,리워드미지급,쇼핑 정답 입력하기 광고 참여했는데 리워드가 안 들어왔어요.,Match,2,Low
