voc_id,created_at,user_id,publisher,ad_type,ad_name,category,voc_content,log_matching,daily_query_cnt,actual_risk_level
VOC-1006B72E,2025-06-29 16:14,U768933,카카오뱅크,CPA,앱 설치+실행,리워드미지급,앱 설치+실행 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,2,Low
VOC-BE5AEF97,2025-06-10 21:37,U486945,신한SOL,CPA,앱 설치+실행,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,Match,2,Low
VOC-C032B75A,2025-06-01 11:21,U806537,KB국민은행,CPA,멀티미션 완료,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,No_Record,2,Low
VOC-25F77C74,2025-06-16 17:48,U351997,리브메이트,CPE,앱 이벤트 달성,리워드미지급,앱 이벤트 달성 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,2,Low
VOC-76AF3F9B,2025-06-27 02:17,U572700,KB국민은행,CPA,서비스 가입,리워드미지급,어제 참여한 서비스 가입 리워드가 아직 안 들어왔어요.,No_Record,3,Low
VOC-99C0B4DD,2025-06-25 09:24,U588899,네이버페이,CPA,라이브커머스 시청,리워드미지급,화면이 하얗게 되면서 미션 완료가 안 됐는데 리워드도 안 들어왔어요.,Match,4,Medium
VOC-F5C7C6B2,2025-06-30 17:07,U374492,리브메이트,CPA,게임 레벨 달성,기타,리워드 지급 기준이 어떻게 되나요?,Match,1,Low
VOC-964843EA,2025-06-14 09:30,U920685,네이버페이,CPA,게임 레벨 달성,리워드미지급,ㅆㅂ 뭐하는 회사야 이거 소비자원에 신고할게요. 참여 완료했는데 리워드 안 주면 사기 아닙니까?,No_Record,14,High
VOC-2D5144FA,2025-06-25 01:02,U204411,OK캐쉬백,CPA,멀티미션 완료,리워드미지급,하루에 15건 이상 문의하는 게 이상하다고요? 진짜 다 참여한 건데 왜 안 되는지 모르겠어요.,No_Record,25,Grey
VOC-94B99AFB,2025-06-04 21:55,U127032,네이버페이,CPA,게임 레벨 달성,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,Match,3,Low
VOC-2E6483AE,2025-06-04 08:42,U613261,네이버페이,CPA,SNS 팔로우,리워드미지급,하루에 15건 이상 문의하는 게 이상하다고요? 진짜 다 참여한 건데 왜 안 되는지 모르겠어요.,Match,34,Grey
VOC-704EA517,2025-06-30 09:28,U832168,카카오뱅크,CPA,앱 설치+실행,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,No_Record,1,Low
VOC-BFC4174E,2025-06-07 21:45,U429445,KB국민은행,CPA,저장하고 링크 입력하기,리워드미지급,어제 참여한 저장하고 링크 입력하기 리워드가 아직 안 들어왔어요.,Match,3,Low
VOC-AF75E2D0,2025-06-06 23:55,U403528,캐시워크,CPA,플레이스 검색+저장하기,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,Match,3,Low
VOC-BADE2FB2,2025-06-20 19:25,U911131,네이버페이,CPA,쇼핑 정답 입력하기,리워드미지급,벌써 세 번째 문의인데 아직도 해결이 안 되고 있어요. 소비자보호원에 민원 넣겠습니다.,Match,10,High
VOC-5F4A995F,2025-06-28 09:49,U985885,카카오뱅크,오퍼월,오퍼월 앱 설치,광고참여불가,다른 계정으로도 해봤는데 같은 광고가 안 되네요. 왜 그런 건가요?,Match,18,Grey
VOC-E47B9D14,2025-06-08 20:09,U378535,캐시워크,CPS,쇼핑몰 구매 리워드,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,Match,1,Low
VOC-FD1B91F9,2025-06-01 19:41,U272088,토스,CPA,게임 레벨 달성,광고참여불가,씨발 다른 계정으로도 해봤는데 같은 광고가 안 되네요. 왜 그런 건가요?,No_Record,12,Grey
VOC-216996FB,2025-06-15 21:33,U686075,KB국민은행,CPE,앱 이벤트 달성,리워드미지급,리워드 미적립 문의드립니다. 앱 이벤트 달성 참여 완료했습니다.,No_Record,3,Low
VOC-57839D98,2025-06-08 15:19,U182790,카카오뱅크,CPA,저장하고 링크 입력하기,광고참여불가,여러 기기에서 시도했는데 이 광고만 계속 안 됩니다. VPN은 안 쓰고 있어요.,Match,33,Grey
VOC-617FE597,2025-06-30 08:53,U272537,KB국민은행,CPA,저장하고 링크 입력하기,리워드미지급,어제 참여한 저장하고 링크 입력하기 리워드가 아직 안 들어왔어요.,Match,3,Low
VOC-2AF155D4,2025-06-26 17:26,U893202,신한SOL,CPA,쇼핑 정답 입력하기,리워드미지급,스크린샷 보내드립니다. 분명 완료했는데 로그에 안 잡힌다니 이해가 안 됩니다.,No_Record,34,Grey
VOC-E0FB0514,2025-06-24 15:33,U530749,리브메이트,CPA,서비스 가입,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,Match,1,Low
VOC-4C7F12DA,2025-06-16 18:41,U895075,캐시워크,CPA,저장하고 링크 입력하기,리워드미지급,"리워드 안 들어왔어요
홍길동
[phone]",No_Record,19,Grey
VOC-D091CE65,2025-06-03 14:38,U602514,신한SOL,CPA,게임 레벨 달성,리워드미지급,"미친 거 아냐? 금감원에 이미 신고했고, 추가로 법적 대응 준비 중입니다. 빨리 해결하세요.",Match,11,Critical
VOC-9920310D,2025-06-12 06:28,U423284,카카오뱅크,CPA,SNS 팔로우,리워드미지급,"리워드 안 들어왔어요
홍길동
[phone]",No_Record,30,Grey
VOC-723A2234,2025-06-30 11:05,U557925,캐시워크,CPC,배너 클릭 리워드,리워드미지급,리워드 미적립 문의드립니다. 배너 클릭 리워드 참여 완료했습니다.,Match,3,Low
VOC-84F94199,2025-06-17 04:19,U272655,토스,CPA,저장하고 링크 입력하기,리워드미지급,저장하고 링크 입력하기 광고 참여했는데 리워드가 안 들어왔어요.,Match,3,Low
VOC-36AF6E51,2025-06-04 16:49,U665990,리브메이트,CPA,쇼핑 정답 입력하기,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,Match,3,Low
VOC-ADEA5C99,2025-06-08 11:06,U818987,네이버페이,CPA,SNS 팔로우,광고참여불가,SNS 팔로우 광고가 안 뜨는데 확인 부탁드립니다.,Match,2,Low
VOC-34CD04A8,2025-06-06 01:16,U600935,카카오뱅크,CPA,멀티미션 완료,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,Match,2,Low
VOC-94DAD2B0,2025-06-08 23:35,U665158,신한SOL,CPA,멀티미션 완료,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,3,Low
VOC-705E396D,2025-06-30 05:26,U784607,허니스크린,CPA,게임 레벨 달성,리워드미지급,게임 레벨 달성 광고 참여했는데 리워드가 안 들어왔어요.,Match,3,Low
VOC-93BA97B5,2025-06-26 22:06,U501124,OK캐쉬백,CPE,가입 후 튜토리얼 완료,리워드미지급,가입 후 튜토리얼 완료 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,1,Low
VOC-80613647,2025-06-09 19:43,U740725,카카오뱅크,CPA,라이브커머스 시청,리워드미지급,리워드 미적립 문의드립니다. 라이브커머스 시청 참여 완료했습니다.,Match,2,Low
VOC-449ADB1D,2025-06-03 04:17,U754644,리브메이트,CPA,쇼핑 정답 입력하기,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,Match,2,Low
VOC-499545C3,2025-06-04 22:54,U640970,OK캐쉬백,CPA,멀티미션 완료,리워드미지급,어제 참여한 멀티미션 완료 리워드가 아직 안 들어왔어요.,Match,1,Low
VOC-8A5B21B0,2025-06-02 01:23,U972097,카카오뱅크,CPA,쇼핑 정답 입력하기,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,No_Record,3,Low
VOC-AA471805,2025-06-11 00:13,U715551,KB국민은행,CPI,앱 설치 리워드,광고참여불가,몇 번을 해도 안 되는 광고를 왜 올려놓는 겁니까? 소비자원 신고 준비 중입니다.,No_Record,7,High
VOC-70CAAF63,2025-06-24 04:56,U535037,OK캐쉬백,CPA,저장하고 링크 입력하기,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,No_Record,2,Low
VOC-4D7C89D5,2025-06-23 15:18,U794769,포인트타운,CPA,쇼핑 정답 입력하기,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,1,Low
VOC-6C5B6567,2025-06-08 00:57,U950069,캐시워크,CPA,게임 레벨 달성,리워드미지급,매일 같은 미션 20건 넘게 참여하는데 절반은 적립 안 됩니다. 확인해주세요.,No_Record,27,Grey
VOC-2CFC3164,2025-06-09 10:19,U710754,캐시워크,CPA,라이브커머스 시청,광고참여불가,특정 광고(라이브커머스 시청)만 계속 화면이 하얗게 되면서 참여가 안 돼요.,Match,7,Medium
VOC-E108FB8A,2025-06-08 20:04,U766269,리브메이트,CPA,저장하고 링크 입력하기,리워드미지급,어제 참여한 저장하고 링크 입력하기 리워드가 아직 안 들어왔어요.,Match,3,Low
VOC-19ACDC58,2025-06-26 07:18,U134283,신한SOL,CPA,게임 레벨 달성,리워드미지급,스크린샷 보내드립니다. 분명 완료했는데 로그에 안 잡힌다니 이해가 안 됩니다.,No_Record,31,Grey
VOC-3F3BCC62,2025-06-29 18:05,U189814,캐시워크,CPA,서비스 가입,리워드미지급,서비스 가입 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,1,Low
VOC-82BA3895,2025-06-13 22:22,U602985,KB국민은행,CPI,앱 설치 리워드,리워드미지급,"리워드 안 들어왔어요
김철수
[phone]",No_Record,32,Grey
VOC-36DB9D15,2025-06-02 03:09,U757924,KB국민은행,CPA,게임 레벨 달성,리워드미지급,리워드 미적립 문의드립니다. 게임 레벨 달성 참여 완료했습니다.,No_Record,1,Low
VOC-7EEFC5EE,2025-06-15 09:55,U717113,허니스크린,CPA,저장하고 링크 입력하기,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,No_Record,3,Low
VOC-7344B6E6,2025-06-09 02:19,U182860,토스,CPA,저장하고 링크 입력하기,리워드미지급,"리워드 안 들어왔어요
김철수
[phone]",No_Record,28,Grey
VOC-29F57181,2025-06-04 02:00,U423241,네이버페이,CPA,게임 레벨 달성,리워드미지급,ㅆㅂ 뭐하는 회사야 지금 당장 해결 안 해주면 각종 커뮤니티에 다 올릴 겁니다. 게임 레벨 달성 리워드 즉시 지급해주세요.,No_Record,5,High
VOC-B3A65E16,2025-06-30 12:25,U849747,신한SOL,CPA,플레이스 검색+저장하기,기타,리워드 지급 기준이 어떻게 되나요?,Match,1,Low
VOC-E3C887CC,2025-06-11 04:05,U845702,네이버페이,CPA,플레이스 검색+저장하기,광고참여불가,다른 계정으로도 해봤는데 같은 광고가 안 되네요. 왜 그런 건가요?,No_Record,25,Grey
VOC-3E2D04C0,2025-06-17 23:33,U685098,신한SOL,CPA,쇼핑 정답 입력하기,리워드미지급,"개짜증나네 법적 조치 취하겠습니다. 금감원에 민원 넣을 예정이고, 이건 명백한 사기입니다.",No_Record,10,Critical
VOC-1B5D452D,2025-06-08 06:53,U121369,캐시워크,CPA,쇼핑 정답 입력하기,기타,진짜 ㅅㅂ 참여 내역 확인은 어디서 하나요?,Match,2,Low
VOC-FB70650D,2025-06-11 17:29,U535970,KB국민은행,CPA,앱 설치+실행,리워드미지급,리워드 지급이 아직 안 됐는데 확인 부탁드립니다.,Match,3,Low
VOC-77EFEABC,2025-06-08 07:04,U454508,신한SOL,CPA,멀티미션 완료,기타,참여 내역 확인은 어디서 하나요?,Match,3,Low
VOC-A484B1CF,2025-06-06 18:27,U765620,캐시워크,CPA,저장하고 링크 입력하기,리워드미지급,리워드 미적립 문의드립니다. 저장하고 링크 입력하기 참여 완료했습니다.,Match,2,Low
VOC-3BF8DB88,2025-06-02 08:28,U587648,네이버페이,CPA,라이브커머스 시청,리워드미지급,하루에 15건 이상 문의하는 게 이상하다고요? 진짜 다 참여한 건데 왜 안 되는지 모르겠어요.,Match,17,Grey
VOC-D72E42D5,2025-06-26 15:34,U424065,카카오뱅크,CPA,게임 레벨 달성,리워드미지급,게임 레벨 달성 리워드 안 들어와서 문의드립니다. 제 친구도 같은 내용으로 문의했대요.,No_Record,17,Grey
VOC-D6F17D39,2025-06-04 08:11,U708792,허니스크린,CPA,저장하고 링크 입력하기,리워드미지급,어제 참여한 저장하고 링크 입력하기 리워드가 아직 안 들어왔어요.,Match,1,Low
VOC-8159EE12,2025-06-14 03:48,U764532,캐시워크,CPA,서비스 가입,리워드미지급,서비스 가입 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,1,Low
VOC-49334F38,2025-06-18 22:27,U688153,카카오뱅크,CPA,서비스 가입,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,Match,3,Low
VOC-A0F3F08C,2025-06-04 19:02,U568127,카카오뱅크,CPA,플레이스 검색+저장하기,리워드미지급,화면이 하얗게 되면서 미션 완료가 안 됐는데 리워드도 안 들어왔어요.,Match,7,Medium
VOC-89421E3B,2025-06-04 09:55,U661652,OK캐쉬백,CPA,쇼핑 정답 입력하기,리워드미지급,스크린샷 보내드립니다. 분명 완료했는데 로그에 안 잡힌다니 이해가 안 됩니다.,No_Record,34,Grey
VOC-E31DEFF5,2025-06-23 05:05,U624139,리브메이트,CPA,멀티미션 완료,리워드미지급,멀티미션 완료 미션 3단계까지 완료했는데 2단계부터 적립이 안 됩니다. 확인 부탁드립니다.,Match,6,Medium
VOC-4A282E35,2025-06-21 00:05,U882354,KB국민은행,CPI,신규 앱 체험,리워드미지급,리워드 지급이 아직 안 됐는데 확인 부탁드립니다.,Match,2,Low
VOC-3A0088D6,2025-06-21 14:51,U235047,네이버페이,CPS,쇼핑몰 구매 리워드,리워드미지급,스크린샷 보내드립니다. 분명 완료했는데 로그에 안 잡힌다니 이해가 안 됩니다.,No_Record,15,Grey
VOC-427D99B7,2025-06-21 20:38,U122394,네이버페이,CPC,뉴스 기사 클릭,리워드미지급,리워드 지급이 아직 안 됐는데 확인 부탁드립니다.,Match,1,Low
VOC-9464E9C1,2025-06-10 12:54,U976325,신한SOL,CPA,라이브커머스 시청,광고참여불가,ㅆㅂ 뭐하는 회사야 광고 버튼을 눌러도 아무 반응이 없어요.,No_Record,1,Low
VOC-8E4FF3DF,2025-06-22 12:05,U909676,캐시워크,CPA,라이브커머스 시청,리워드미지급,씨발 벌써 세 번째 문의인데 아직도 해결이 안 되고 있어요. 소비자보호원에 민원 넣겠습니다.,No_Record,4,High
VOC-05FFD3E1,2025-06-30 19:14,U770718,KB국민은행,CPA,플레이스 검색+저장하기,광고참여불가,다른 계정으로도 해봤는데 같은 광고가 안 되네요. 왜 그런 건가요?,No_Record,27,Grey
VOC-96487069,2025-06-20 10:10,U512042,허니스크린,CPA,저장하고 링크 입력하기,리워드미지급,포인트가 안 들어왔는데 언제 지급되나요?,No_Record,2,Low
VOC-11AE31DB,2025-06-16 03:28,U857065,OK캐쉬백,CPA,앱 설치+실행,리워드미지급,"리워드 안 들어왔어요
김철수
[phone]",No_Record,23,Grey
VOC-4331F33D,2025-06-18 08:08,U755383,신한SOL,CPS,브랜드 체험단,광고참여불가,브랜드 체험단 광고가 안 뜨는데 확인 부탁드립니다.,Match,3,Low
VOC-FDEDAD6C,2025-06-22 18:37,U121753,허니스크린,CPI,신규 앱 체험,리워드미지급,개짜증나네 광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,No_Record,1,Low
VOC-A8D3B0DE,2025-06-09 06:11,U731661,카카오뱅크,CPA,게임 레벨 달성,광고참여불가,게임 레벨 달성 광고가 안 뜨는데 확인 부탁드립니다.,Match,3,Low
VOC-3A6C32B0,2025-06-25 11:10,U735324,리브메이트,CPA,앱 설치+실행,리워드미지급,리워드 미적립 문의드립니다. 앱 설치+실행 참여 완료했습니다.,Match,1,Low
VOC-A741C4AA,2025-06-24 19:18,U916808,포인트타운,CPA,앱 설치+실행,리워드미지급,"리워드 안 들어왔어요
김철수
[phone]",No_Record,11,Grey
VOC-53C809F2,2025-06-13 11:32,U940010,캐시워크,오퍼월,오퍼월 미션 참여,리워드미지급,리워드 지급이 아직 안 됐는데 확인 부탁드립니다.,Match,1,Low
VOC-CB806693,2025-06-15 15:56,U423528,카카오뱅크,CPA,게임 레벨 달성,리워드미지급,리워드 미적립 문의드립니다. 게임 레벨 달성 참여 완료했습니다.,Match,3,Low
VOC-CE14928D,2025-06-14 19:40,U131757,신한SOL,CPA,서비스 가입,리워드미지급,서비스 가입 완료했는데 리워드 누락된 것 같아요. 확인 부탁드립니다.,Match,3,Low
VOC-595DBB4E,2025-06-24 15:13,U311883,OK캐쉬백,CPA,SNS 팔로우,리워드미지급,리워드 미적립 문의드립니다. SNS 팔로우 참여 완료했습니다.,Match,3,Low
VOC-7BA48351,2025-06-29 23:16,U624902,리브메이트,CPA,게임 레벨 달성,리워드미지급,개같은 서비스 리워드 미적립 문의드립니다. 게임 레벨 달성 참여 완료했습니다.,Match,3,Low
VOC-11ADB294,2025-06-12 04:17,U297636,포인트타운,CPA,라이브커머스 시청,리워드미지급,화면이 하얗게 되면서 미션 완료가 안 됐는데 리워드도 안 들어왔어요.,No_Record,8,Medium
VOC-7916FF01,2025-06-27 20:11,U970720,OK캐쉬백,CPA,플레이스 검색+저장하기,리워드미지급,어제 참여한 플레이스 검색+저장하기 리워드가 아직 안 들어왔어요.,Match,3,Low
VOC-8AF4601B,2025-06-14 06:31,U381581,네이버페이,CPA,쇼핑 정답 입력하기,리워드미지급,"리워드 안 들어왔어요
김철수
[phone]",No_Record,30,Grey
VOC-DB82F602,2025-06-27 17:45,U417212,리브메이트,CPI,신규 앱 체험,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,Match,1,Low
VOC-DD8428D2,2025-06-11 21:38,U154909,리브메이트,CPA,서비스 가입,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,Match,1,Low
VOC-232F4F8E,2025-06-06 14:58,U659024,네이버페이,CPA,멀티미션 완료,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,Match,3,Low
VOC-8B577300,2025-06-22 10:16,U900441,리브메이트,CPA,앱 설치+실행,리워드미지급,앱 설치+실행 미션 중간에 앱이 꺼졌는데 이후 단계 리워드가 누락됐습니다.,Match,5,Medium
VOC-64F18423,2025-06-15 05:10,U322182,캐시워크,CPS,쇼핑몰 구매 리워드,광고참여불가,다른 계정으로도 해봤는데 같은 광고가 안 되네요. 왜 그런 건가요?,No_Record,14,Grey
VOC-7B014580,2025-06-01 17:35,U531319,신한SOL,CPA,멀티미션 완료,리워드미지급,다른 사람들도 같은 문제 겪고 있다는데 멀티미션 완료 광고 오류 확인 부탁합니다.,Match,6,Medium
VOC-39C6456B,2025-06-27 03:29,U223172,캐시워크,CPA,플레이스 검색+저장하기,리워드미지급,미션 완료했는데 포인트 반영이 안 돼요.,Match,3,Low
VOC-BE39A4CF,2025-06-04 16:09,U352674,신한SOL,CPA,라이브커머스 시청,기타,앱이 자꾸 튕겨요. 여러 기기에서 동일 증상입니다.,Match,8,Medium
VOC-53074AFA,2025-06-27 05:34,U408036,카카오뱅크,CPA,쇼핑 정답 입력하기,광고참여불가,광고 버튼을 눌러도 아무 반응이 없어요.,Match,3,Low
VOC-48943379,2025-06-02 18:23,U867934,네이버페이,CPA,플레이스 검색+저장하기,리워드미지급,광고 참여 완료 후 리워드 미지급입니다. 적립 부탁합니다.,Match,3,Low
VOC-EAD7CE90,2025-06-16 06:55,U520521,포인트타운,CPE,앱 이벤트 달성,기타,포인트 사용 방법이 궁금합니다.,Match,1,Low
VOC-4B2CA964,2025-06-23 11:29,U611751,카카오뱅크,CPA,라이브커머스 시청,리워드미지급,"리워드 안 들어왔어요
김철수
[phone]",No_Record,18,Grey
VOC-47640647,2025-06-04 09:50,U516774,네이버페이,CPA,서비스 가입,리워드미지급,스크린샷 보내드립니다. 분명 완료했는데 로그에 안 잡힌다니 이해가 안 됩니다.,No_Record,8,Grey
VOC-E96791EE,2025-06-08 12:05,U866260,캐시워크,오퍼월,오퍼월 앱 설치,광고참여불가,다른 계정으로도 해봤는데 같은 광고가 안 되네요. 왜 그런 건가요?,No_Record,32,Grey
